Archive member included because of file (symbol)

/usr/lib/libc_nonshared.a(stack_chk_fail_local.oS)
                              debugi386-glibc/ref_soft/r_draw.o (__stack_chk_fail_local)

Allocating common symbols
Common symbol       size              file
 *fill*         0x000000000006d18c       0x14 00
 COMMON         0x000000000006d1a0     0x25c0 debugi386-glibc/ref_soft/r_misc.o
                0x000000000006d1a0                d_pix_max
                0x000000000006d1a4                d_pix_min
                0x000000000006d1a8                d_vrectbottom_particle
                0x000000000006d1ac                sw_mipcap
                0x000000000006d1b0                d_roverwrapped
                0x000000000006d1b4                d_initial_rover
                0x000000000006d1b8                d_vrectright_particle
                0x000000000006d1bc                d_minmip
                0x000000000006d1c0                zspantable
                0x000000000006e480                d_scantable
                0x000000000006f740                d_vrecty
                0x000000000006f744                d_scalemip
                0x000000000006f750                d_pix_shift
                0x000000000006f754                d_vrectx
                0x000000000006f758                sw_mipscale
                0x000000000006f75c                alias_colormap
 COMMON         0x000000000006f760    0xb0080 debugi386-glibc/ref_soft/r_model.o
                0x000000000006f760                loadname
                0x000000000006f780                modfilelen
                0x000000000006f784                mod_base
                0x000000000006f788                loadmodel
                0x000000000006f7a0                r_leaftovis
                0x00000000000af7a0                mod_numknown
                0x00000000000af7a4                r_numvisleafs
                0x00000000000af7c0                mod_inline
                0x00000000000c67c0                registration_sequence
                0x00000000000c67e0                r_vistoleaf
                0x00000000001067e0                mod_novis
                0x00000000001087e0                mod_known
 COMMON         0x000000000011f7e0       0x24 debugi386-glibc/ref_soft/r_part.o
                0x000000000011f7e0                r_pright
                0x000000000011f7ec                r_pup
                0x000000000011f7f8                r_ppn
 *fill*         0x000000000011f804       0x1c 00
 COMMON         0x000000000011f820      0xb94 debugi386-glibc/ref_soft/r_poly.o
                0x000000000011f820                r_clip_verts
                0x0000000000120320                r_polydesc
                0x0000000000120378                r_alpha_surfaces
                0x0000000000120380                s_spanletvars
 *fill*         0x00000000001203b4        0xc 00
 COMMON         0x00000000001203c0      0x894 debugi386-glibc/ref_soft/r_polyse.o
                0x00000000001203c0                d_pedgespanpackage
                0x00000000001203c4                r_zistepx
                0x00000000001203c8                d_light
                0x00000000001203cc                a_sstepxfrac
                0x00000000001203d0                r_sstepy
                0x00000000001203d4                d_xdenom
                0x00000000001203d8                r_lstepy
                0x00000000001203dc                d_lightbasestep
                0x00000000001203e0                a_tstepxfrac
                0x00000000001203e4                d_sfracbasestep
                0x00000000001203e8                d_zi
                0x0000000000120400                skintable
                0x0000000000120b80                r_p2
                0x0000000000120b98                d_ptexbasestep
                0x0000000000120b9c                a_ststepxwhole
                0x0000000000120ba0                d_zibasestep
                0x0000000000120ba4                r_sstepx
                0x0000000000120ba8                r_lstepx
                0x0000000000120bac                skinstart
                0x0000000000120bb0                d_aspancount
                0x0000000000120bb4                d_pcolormap
                0x0000000000120bb8                d_aflatcolor
                0x0000000000120bbc                d_pzextrastep
                0x0000000000120bc0                d_ptexextrastep
                0x0000000000120bc4                pedgetable
                0x0000000000120bc8                d_lightextrastep
                0x0000000000120bcc                r_p1
                0x0000000000120be4                d_pdestbasestep
                0x0000000000120be8                a_spans
                0x0000000000120bec                d_tfracbasestep
                0x0000000000120bf0                d_pdrawspans
                0x0000000000120bf4                d_pdest
                0x0000000000120bf8                d_ptex
                0x0000000000120bfc                aliastriangleparms
                0x0000000000120c08                r_tstepy
                0x0000000000120c0c                d_tfrac
                0x0000000000120c10                d_pdestextrastep
                0x0000000000120c14                d_pzbasestep
                0x0000000000120c18                d_countextrastep
                0x0000000000120c1c                d_sfrac
                0x0000000000120c20                r_p0
                0x0000000000120c38                d_sfracextrastep
                0x0000000000120c3c                d_pz
                0x0000000000120c40                d_tfracextrastep
                0x0000000000120c44                r_zistepy
                0x0000000000120c48                r_tstepx
                0x0000000000120c4c                skinwidth
                0x0000000000120c50                d_ziextrastep
 *fill*         0x0000000000120c54        0xc 00
 COMMON         0x0000000000120c60     0x4070 debugi386-glibc/ref_soft/r_rast.o
                0x0000000000120c60                r_leftenter
                0x0000000000120c6c                r_leftclipped
                0x0000000000120c70                r_skyedges
                0x0000000000120c74                r_u1
                0x0000000000120c80                view_clipplanes
                0x0000000000120ce0                r_nearzi
                0x0000000000120ce4                r_skysurfedges
                0x0000000000120ce8                r_ceilv1
                0x0000000000120cec                r_skyframe
                0x0000000000120cf0                c_faceclip
                0x0000000000120d00                r_skytexinfo
                0x0000000000120e40                blanktable
                0x0000000000122240                r_skyfaces
                0x0000000000122244                r_pedge
                0x0000000000122248                r_lastvertvalid
                0x000000000012224c                r_v1
                0x0000000000122250                r_lzi1
                0x0000000000122254                r_rightenter
                0x0000000000122260                world_clipplanes
                0x00000000001223e0                cacheoffset
                0x00000000001223e4                r_leftexit
                0x0000000000122400                sintable
                0x0000000000123800                entity_clipplanes
                0x0000000000123820                r_skyplanes
                0x0000000000123898                r_skyverts
                0x000000000012389c                r_emitted
                0x00000000001238a0                r_nearzionly
                0x00000000001238c0                intsintable
                0x0000000000124cc0                r_rightexit
                0x0000000000124ccc                r_rightclipped
 COMMON         0x0000000000124cd0       0x20 debugi386-glibc/ref_soft/r_scan.o
                0x0000000000124cd0                r_turb_sstep
                0x0000000000124cd4                r_turb_t
                0x0000000000124cd8                r_turb_tstep
                0x0000000000124cdc                r_turb_turb
                0x0000000000124ce0                r_turb_pbase
                0x0000000000124ce4                r_turb_spancount
                0x0000000000124ce8                r_turb_s
                0x0000000000124cec                r_turb_pdest
 *fill*         0x0000000000124cf0       0x10 00
 COMMON         0x0000000000124d00       0xb0 debugi386-glibc/ref_soft/r_surf.o
                0x0000000000124d00                r_stepback
                0x0000000000124d04                r_cache_thrash
                0x0000000000124d08                lightright
                0x0000000000124d0c                blockdivmask
                0x0000000000124d10                lightdelta
                0x0000000000124d14                pbasesource
                0x0000000000124d18                sourcetstep
                0x0000000000124d1c                surfrowbytes
                0x0000000000124d20                r_numhblocks
                0x0000000000124d40                r_drawsurf
                0x0000000000124d6c                r_numvblocks
                0x0000000000124d70                blockdivshift
                0x0000000000124d74                sc_base
                0x0000000000124d78                r_lightwidth
                0x0000000000124d7c                blocksize
                0x0000000000124d80                sourcesstep
                0x0000000000124d84                lightrightstep
                0x0000000000124d88                prowdestbase
                0x0000000000124d8c                sc_rover
                0x0000000000124d90                r_sourcemax
                0x0000000000124d94                lightleftstep
                0x0000000000124d98                sc_size
                0x0000000000124d9c                lightleft
                0x0000000000124da0                surfscale
                0x0000000000124da4                r_source
                0x0000000000124da8                lightdeltastep
                0x0000000000124dac                r_lightptr
 *fill*         0x0000000000124db0       0x10 00
 COMMON         0x0000000000124dc0       0xd8 debugi386-glibc/ref_soft/q_shared.o
                0x0000000000124dc0                _LittleLong
                0x0000000000124de0                com_token
                0x0000000000124e60                corners
                0x0000000000124e78                i
                0x0000000000124e7c                _BigFloat
                0x0000000000124e80                paged_total
                0x0000000000124e84                _LittleFloat
                0x0000000000124e88                _BigShort
                0x0000000000124e8c                bigendien
                0x0000000000124e90                _LittleShort
                0x0000000000124e94                _BigLong
 COMMON         0x0000000000124e98       0x10 debugi386-glibc/ref_soft/q_shlinux.o
                0x0000000000124e98                curhunksize
                0x0000000000124e9c                membase
                0x0000000000124ea0                maxhunksize
                0x0000000000124ea4                curtime
 COMMON         0x0000000000124ea8       0x28 debugi386-glibc/ref_soft/rw_svgalib.o
                0x0000000000124ea8                modes
                0x0000000000124eac                current_mode
                0x0000000000124eb0                VGA_bufferrowbytes
                0x0000000000124eb4                VGA_planar
                0x0000000000124eb8                framebuffer_ptr
                0x0000000000124ebc                VGA_width
                0x0000000000124ec0                VGA_height
                0x0000000000124ec4                num_modes
                0x0000000000124ec8                VGA_pagebase
                0x0000000000124ecc                VGA_rowbytes
 COMMON         0x0000000000124ed0        0x4 debugi386-glibc/ref_soft/rw_in_svgalib.o
                0x0000000000124ed0                Key_Event_fp
                0x0000000000124ed4                . = ALIGN ((. != 0x0)?0x4:0x1)
                0x0000000000124ed4                . = ALIGN (0x4)
                0x0000000000124ed4                . = ALIGN (0x4)
                0x0000000000124ed4                _end = .
                0x0000000000124ed4                PROVIDE (end, .)
                0x0000000000124ed4                . = DATA_SEGMENT_END (.)

.stab
 *(.stab)

.stabstr
 *(.stabstr)

.stab.excl
 *(.stab.excl)

.stab.exclstr
 *(.stab.exclstr)

.stab.index
 *(.stab.index)

.stab.indexstr
 *(.stab.indexstr)

.comment        0x0000000000000000      0x46e
 *(.comment)
 .comment       0x0000000000000000       0x2a /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 .comment       0x000000000000002a       0x2a /usr/lib/gcc/i486-linux-gnu/4.2.4/crtbeginS.o
 .comment       0x0000000000000054       0x2a debugi386-glibc/ref_soft/r_aclip.o
 .comment       0x000000000000007e       0x2a debugi386-glibc/ref_soft/r_alias.o
 .comment       0x00000000000000a8       0x2a debugi386-glibc/ref_soft/r_bsp.o
 .comment       0x00000000000000d2       0x2a debugi386-glibc/ref_soft/r_draw.o
 .comment       0x00000000000000fc       0x2a debugi386-glibc/ref_soft/r_edge.o
 .comment       0x0000000000000126       0x2a debugi386-glibc/ref_soft/r_image.o
 .comment       0x0000000000000150       0x2a debugi386-glibc/ref_soft/r_light.o
 .comment       0x000000000000017a       0x2a debugi386-glibc/ref_soft/r_main.o
 .comment       0x00000000000001a4       0x2a debugi386-glibc/ref_soft/r_misc.o
 .comment       0x00000000000001ce       0x2a debugi386-glibc/ref_soft/r_model.o
 .comment       0x00000000000001f8       0x2a debugi386-glibc/ref_soft/r_part.o
 .comment       0x0000000000000222       0x2a debugi386-glibc/ref_soft/r_poly.o
 .comment       0x000000000000024c       0x2a debugi386-glibc/ref_soft/r_polyse.o
 .comment       0x0000000000000276       0x2a debugi386-glibc/ref_soft/r_rast.o
 .comment       0x00000000000002a0       0x2a debugi386-glibc/ref_soft/r_scan.o
 .comment       0x00000000000002ca       0x2a debugi386-glibc/ref_soft/r_sprite.o
 .comment       0x00000000000002f4       0x2a debugi386-glibc/ref_soft/r_surf.o
 .comment       0x000000000000031e       0x2a debugi386-glibc/ref_soft/q_shared.o
 .comment       0x0000000000000348       0x2a debugi386-glibc/ref_soft/q_shlinux.o
 .comment       0x0000000000000372       0x2a debugi386-glibc/ref_soft/glob.o
 .comment       0x000000000000039c       0x2a debugi386-glibc/ref_soft/rw_svgalib.o
 .comment       0x00000000000003c6       0x2a debugi386-glibc/ref_soft/rw_in_svgalib.o
 .comment       0x00000000000003f0       0x2a /usr/lib/libc_nonshared.a(stack_chk_fail_local.oS)
 .comment       0x000000000000041a       0x2a /usr/lib/gcc/i486-linux-gnu/4.2.4/crtendS.o
 .comment       0x0000000000000444       0x2a /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crtn.o

.debug
 *(.debug)

.line
 *(.line)

.debug_srcinfo
 *(.debug_srcinfo)

.debug_sfnames
 *(.debug_sfnames)

.debug_aranges  0x0000000000000000      0x470
 *(.debug_aranges)
 .debug_aranges
                0x0000000000000000       0x28 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 .debug_aranges
                0x0000000000000028       0x20 debugi386-glibc/ref_soft/r_aclip.o
 .debug_aranges
                0x0000000000000048       0x20 debugi386-glibc/ref_soft/r_alias.o
 .debug_aranges
                0x0000000000000068       0x20 debugi386-glibc/ref_soft/r_bsp.o
 .debug_aranges
                0x0000000000000088       0x20 debugi386-glibc/ref_soft/r_draw.o
 .debug_aranges
                0x00000000000000a8       0x20 debugi386-glibc/ref_soft/r_edge.o
 .debug_aranges
                0x00000000000000c8       0x20 debugi386-glibc/ref_soft/r_image.o
 .debug_aranges
                0x00000000000000e8       0x20 debugi386-glibc/ref_soft/r_light.o
 .debug_aranges
                0x0000000000000108       0x20 debugi386-glibc/ref_soft/r_main.o
 .debug_aranges
                0x0000000000000128       0x20 debugi386-glibc/ref_soft/r_misc.o
 .debug_aranges
                0x0000000000000148       0x20 debugi386-glibc/ref_soft/r_model.o
 .debug_aranges
                0x0000000000000168       0x20 debugi386-glibc/ref_soft/r_part.o
 .debug_aranges
                0x0000000000000188       0x20 debugi386-glibc/ref_soft/r_poly.o
 .debug_aranges
                0x00000000000001a8       0x20 debugi386-glibc/ref_soft/r_polyse.o
 .debug_aranges
                0x00000000000001c8       0x20 debugi386-glibc/ref_soft/r_rast.o
 .debug_aranges
                0x00000000000001e8       0x20 debugi386-glibc/ref_soft/r_scan.o
 .debug_aranges
                0x0000000000000208       0x20 debugi386-glibc/ref_soft/r_sprite.o
 .debug_aranges
                0x0000000000000228       0x20 debugi386-glibc/ref_soft/r_surf.o
 .debug_aranges
                0x0000000000000248       0x20 debugi386-glibc/ref_soft/r_aclipa.o
 .debug_aranges
                0x0000000000000268       0x20 debugi386-glibc/ref_soft/r_draw16.o
 .debug_aranges
                0x0000000000000288       0x20 debugi386-glibc/ref_soft/r_drawa.o
 .debug_aranges
                0x00000000000002a8       0x20 debugi386-glibc/ref_soft/r_edgea.o
 .debug_aranges
                0x00000000000002c8       0x20 debugi386-glibc/ref_soft/r_scana.o
 .debug_aranges
                0x00000000000002e8       0x20 debugi386-glibc/ref_soft/r_spr8.o
 .debug_aranges
                0x0000000000000308       0x20 debugi386-glibc/ref_soft/r_surf8.o
 .debug_aranges
                0x0000000000000328       0x20 debugi386-glibc/ref_soft/math.o
 .debug_aranges
                0x0000000000000348       0x20 debugi386-glibc/ref_soft/d_polysa.o
 .debug_aranges
                0x0000000000000368       0x20 debugi386-glibc/ref_soft/sys_dosa.o
 .debug_aranges
                0x0000000000000388       0x20 debugi386-glibc/ref_soft/q_shared.o
 .debug_aranges
                0x00000000000003a8       0x20 debugi386-glibc/ref_soft/q_shlinux.o
 .debug_aranges
                0x00000000000003c8       0x20 debugi386-glibc/ref_soft/glob.o
 .debug_aranges
                0x00000000000003e8       0x20 debugi386-glibc/ref_soft/rw_svgalib.o
 .debug_aranges
                0x0000000000000408       0x20 debugi386-glibc/ref_soft/d_copy.o
 .debug_aranges
                0x0000000000000428       0x20 debugi386-glibc/ref_soft/rw_in_svgalib.o
 .debug_aranges
                0x0000000000000448       0x28 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crtn.o

.debug_pubnames
                0x0000000000000000     0x2ca0
 *(.debug_pubnames)
 .debug_pubnames
                0x0000000000000000       0x4d debugi386-glibc/ref_soft/r_aclip.o
 .debug_pubnames
                0x000000000000004d      0x289 debugi386-glibc/ref_soft/r_alias.o
 .debug_pubnames
                0x00000000000002d6      0x131 debugi386-glibc/ref_soft/r_bsp.o
 .debug_pubnames
                0x0000000000000407       0xf3 debugi386-glibc/ref_soft/r_draw.o
 .debug_pubnames
                0x00000000000004fa      0x328 debugi386-glibc/ref_soft/r_edge.o
 .debug_pubnames
                0x0000000000000822       0xea debugi386-glibc/ref_soft/r_image.o
 .debug_pubnames
                0x000000000000090c       0xdc debugi386-glibc/ref_soft/r_light.o
 .debug_pubnames
                0x00000000000009e8      0x8ae debugi386-glibc/ref_soft/r_main.o
 .debug_pubnames
                0x0000000000001296      0x205 debugi386-glibc/ref_soft/r_misc.o
 .debug_pubnames
                0x000000000000149b      0x314 debugi386-glibc/ref_soft/r_model.o
 .debug_pubnames
                0x00000000000017af       0x5a debugi386-glibc/ref_soft/r_part.o
 .debug_pubnames
                0x0000000000001809      0x25d debugi386-glibc/ref_soft/r_poly.o
 .debug_pubnames
                0x0000000000001a66      0x4c3 debugi386-glibc/ref_soft/r_polyse.o
 .debug_pubnames
                0x0000000000001f29      0x2a1 debugi386-glibc/ref_soft/r_rast.o
 .debug_pubnames
                0x00000000000021ca       0xc7 debugi386-glibc/ref_soft/r_scan.o
 .debug_pubnames
                0x0000000000002291       0x23 debugi386-glibc/ref_soft/r_sprite.o
 .debug_pubnames
                0x00000000000022b4      0x250 debugi386-glibc/ref_soft/r_surf.o
 .debug_pubnames
                0x0000000000002504      0x482 debugi386-glibc/ref_soft/q_shared.o
 .debug_pubnames
                0x0000000000002986       0xe6 debugi386-glibc/ref_soft/q_shlinux.o
 .debug_pubnames
                0x0000000000002a6c       0x21 debugi386-glibc/ref_soft/glob.o
 .debug_pubnames
                0x0000000000002a8d      0x15f debugi386-glibc/ref_soft/rw_svgalib.o
 .debug_pubnames
                0x0000000000002bec       0xb4 debugi386-glibc/ref_soft/rw_in_svgalib.o

.debug_info     0x0000000000000000    0x227f5
 *(.debug_info .gnu.linkonce.wi.*)
 .debug_info    0x0000000000000000       0x8d /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 .debug_info    0x000000000000008d      0x733 debugi386-glibc/ref_soft/r_aclip.o
 .debug_info    0x00000000000007c0     0x27d7 debugi386-glibc/ref_soft/r_alias.o
 .debug_info    0x0000000000002f97     0x1cd4 debugi386-glibc/ref_soft/r_bsp.o
 .debug_info    0x0000000000004c6b      0xc9e debugi386-glibc/ref_soft/r_draw.o
 .debug_info    0x0000000000005909     0x216d debugi386-glibc/ref_soft/r_edge.o
 .debug_info    0x0000000000007a76     0x1015 debugi386-glibc/ref_soft/r_image.o
 .debug_info    0x0000000000008a8b     0x178a debugi386-glibc/ref_soft/r_light.o
 .debug_info    0x000000000000a215     0x373d debugi386-glibc/ref_soft/r_main.o
 .debug_info    0x000000000000d952     0x296c debugi386-glibc/ref_soft/r_misc.o
 .debug_info    0x00000000000102be     0x2674 debugi386-glibc/ref_soft/r_model.o
 .debug_info    0x0000000000012932     0x154c debugi386-glibc/ref_soft/r_part.o
 .debug_info    0x0000000000013e7e     0x2c04 debugi386-glibc/ref_soft/r_poly.o
 .debug_info    0x0000000000016a82     0x15f6 debugi386-glibc/ref_soft/r_polyse.o
 .debug_info    0x0000000000018078     0x1d68 debugi386-glibc/ref_soft/r_rast.o
 .debug_info    0x0000000000019de0     0x1973 debugi386-glibc/ref_soft/r_scan.o
 .debug_info    0x000000000001b753     0x11b2 debugi386-glibc/ref_soft/r_sprite.o
 .debug_info    0x000000000001c905     0x1bd9 debugi386-glibc/ref_soft/r_surf.o
 .debug_info    0x000000000001e4de       0x6e debugi386-glibc/ref_soft/r_aclipa.o
 .debug_info    0x000000000001e54c       0x6e debugi386-glibc/ref_soft/r_draw16.o
 .debug_info    0x000000000001e5ba       0x6d debugi386-glibc/ref_soft/r_drawa.o
 .debug_info    0x000000000001e627       0x6d debugi386-glibc/ref_soft/r_edgea.o
 .debug_info    0x000000000001e694       0x6d debugi386-glibc/ref_soft/r_scana.o
 .debug_info    0x000000000001e701       0x6c debugi386-glibc/ref_soft/r_spr8.o
 .debug_info    0x000000000001e76d       0x6d debugi386-glibc/ref_soft/r_surf8.o
 .debug_info    0x000000000001e7da       0x6a debugi386-glibc/ref_soft/math.o
 .debug_info    0x000000000001e844       0x6e debugi386-glibc/ref_soft/d_polysa.o
 .debug_info    0x000000000001e8b2       0x6e debugi386-glibc/ref_soft/sys_dosa.o
 .debug_info    0x000000000001e920     0x18be debugi386-glibc/ref_soft/q_shared.o
 .debug_info    0x00000000000201de      0x9a4 debugi386-glibc/ref_soft/q_shlinux.o
 .debug_info    0x0000000000020b82      0x2d2 debugi386-glibc/ref_soft/glob.o
 .debug_info    0x0000000000020e54      0xd38 debugi386-glibc/ref_soft/rw_svgalib.o
 .debug_info    0x0000000000021b8c       0x6c debugi386-glibc/ref_soft/d_copy.o
 .debug_info    0x0000000000021bf8      0xb70 debugi386-glibc/ref_soft/rw_in_svgalib.o
 .debug_info    0x0000000000022768       0x8d /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crtn.o

.debug_abbrev   0x0000000000000000     0x2adf
 *(.debug_abbrev)
 .debug_abbrev  0x0000000000000000       0x12 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 .debug_abbrev  0x0000000000000012      0x133 debugi386-glibc/ref_soft/r_aclip.o
 .debug_abbrev  0x0000000000000145      0x22a debugi386-glibc/ref_soft/r_alias.o
 .debug_abbrev  0x000000000000036f      0x206 debugi386-glibc/ref_soft/r_bsp.o
 .debug_abbrev  0x0000000000000575      0x218 debugi386-glibc/ref_soft/r_draw.o
 .debug_abbrev  0x000000000000078d      0x203 debugi386-glibc/ref_soft/r_edge.o
 .debug_abbrev  0x0000000000000990      0x242 debugi386-glibc/ref_soft/r_image.o
 .debug_abbrev  0x0000000000000bd2      0x1dc debugi386-glibc/ref_soft/r_light.o
 .debug_abbrev  0x0000000000000dae      0x2a2 debugi386-glibc/ref_soft/r_main.o
 .debug_abbrev  0x0000000000001050      0x22b debugi386-glibc/ref_soft/r_misc.o
 .debug_abbrev  0x000000000000127b      0x261 debugi386-glibc/ref_soft/r_model.o
 .debug_abbrev  0x00000000000014dc      0x1a6 debugi386-glibc/ref_soft/r_part.o
 .debug_abbrev  0x0000000000001682      0x255 debugi386-glibc/ref_soft/r_poly.o
 .debug_abbrev  0x00000000000018d7      0x1c9 debugi386-glibc/ref_soft/r_polyse.o
 .debug_abbrev  0x0000000000001aa0      0x1e4 debugi386-glibc/ref_soft/r_rast.o
 .debug_abbrev  0x0000000000001c84      0x1ca debugi386-glibc/ref_soft/r_scan.o
 .debug_abbrev  0x0000000000001e4e      0x13d debugi386-glibc/ref_soft/r_sprite.o
 .debug_abbrev  0x0000000000001f8b      0x214 debugi386-glibc/ref_soft/r_surf.o
 .debug_abbrev  0x000000000000219f       0x14 debugi386-glibc/ref_soft/r_aclipa.o
 .debug_abbrev  0x00000000000021b3       0x14 debugi386-glibc/ref_soft/r_draw16.o
 .debug_abbrev  0x00000000000021c7       0x14 debugi386-glibc/ref_soft/r_drawa.o
 .debug_abbrev  0x00000000000021db       0x14 debugi386-glibc/ref_soft/r_edgea.o
 .debug_abbrev  0x00000000000021ef       0x14 debugi386-glibc/ref_soft/r_scana.o
 .debug_abbrev  0x0000000000002203       0x14 debugi386-glibc/ref_soft/r_spr8.o
 .debug_abbrev  0x0000000000002217       0x14 debugi386-glibc/ref_soft/r_surf8.o
 .debug_abbrev  0x000000000000222b       0x14 debugi386-glibc/ref_soft/math.o
 .debug_abbrev  0x000000000000223f       0x14 debugi386-glibc/ref_soft/d_polysa.o
 .debug_abbrev  0x0000000000002253       0x14 debugi386-glibc/ref_soft/sys_dosa.o
 .debug_abbrev  0x0000000000002267      0x1b7 debugi386-glibc/ref_soft/q_shared.o
 .debug_abbrev  0x000000000000241e      0x1f1 debugi386-glibc/ref_soft/q_shlinux.o
 .debug_abbrev  0x000000000000260f       0xa2 debugi386-glibc/ref_soft/glob.o
 .debug_abbrev  0x00000000000026b1      0x228 debugi386-glibc/ref_soft/rw_svgalib.o
 .debug_abbrev  0x00000000000028d9       0x14 debugi386-glibc/ref_soft/d_copy.o
 .debug_abbrev  0x00000000000028ed      0x1e0 debugi386-glibc/ref_soft/rw_in_svgalib.o
 .debug_abbrev  0x0000000000002acd       0x12 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crtn.o

.debug_line     0x0000000000000000     0x4c02
 *(.debug_line)
 .debug_line    0x0000000000000000       0x86 /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crti.o
 .debug_line    0x0000000000000086      0x131 debugi386-glibc/ref_soft/r_aclip.o
 .debug_line    0x00000000000001b7      0x341 debugi386-glibc/ref_soft/r_alias.o
 .debug_line    0x00000000000004f8      0x292 debugi386-glibc/ref_soft/r_bsp.o
 .debug_line    0x000000000000078a      0x1ef debugi386-glibc/ref_soft/r_draw.o
 .debug_line    0x0000000000000979      0x2c7 debugi386-glibc/ref_soft/r_edge.o
 .debug_line    0x0000000000000c40      0x2b9 debugi386-glibc/ref_soft/r_image.o
 .debug_line    0x0000000000000ef9      0x24a debugi386-glibc/ref_soft/r_light.o
 .debug_line    0x0000000000001143      0x521 debugi386-glibc/ref_soft/r_main.o
 .debug_line    0x0000000000001664      0x365 debugi386-glibc/ref_soft/r_misc.o
 .debug_line    0x00000000000019c9      0x52f debugi386-glibc/ref_soft/r_model.o
 .debug_line    0x0000000000001ef8      0x174 debugi386-glibc/ref_soft/r_part.o
 .debug_line    0x000000000000206c      0x52d debugi386-glibc/ref_soft/r_poly.o
 .debug_line    0x0000000000002599      0x3fc debugi386-glibc/ref_soft/r_polyse.o
 .debug_line    0x0000000000002995      0x288 debugi386-glibc/ref_soft/r_rast.o
 .debug_line    0x0000000000002c1d      0x209 debugi386-glibc/ref_soft/r_scan.o
 .debug_line    0x0000000000002e26      0x14d debugi386-glibc/ref_soft/r_sprite.o
 .debug_line    0x0000000000002f73      0x206 debugi386-glibc/ref_soft/r_surf.o
 .debug_line    0x0000000000003179       0x9e debugi386-glibc/ref_soft/r_aclipa.o
 .debug_line    0x0000000000003217      0x36b debugi386-glibc/ref_soft/r_draw16.o
 .debug_line    0x0000000000003582      0x1de debugi386-glibc/ref_soft/r_drawa.o
 .debug_line    0x0000000000003760      0x1da debugi386-glibc/ref_soft/r_edgea.o
 .debug_line    0x000000000000393a       0x68 debugi386-glibc/ref_soft/r_scana.o
 .debug_line    0x00000000000039a2      0x286 debugi386-glibc/ref_soft/r_spr8.o
 .debug_line    0x0000000000003c28      0x1c3 debugi386-glibc/ref_soft/r_surf8.o
 .debug_line    0x0000000000003deb       0x67 debugi386-glibc/ref_soft/math.o
 .debug_line    0x0000000000003e52      0x1f8 debugi386-glibc/ref_soft/d_polysa.o
 .debug_line    0x000000000000404a       0x5d debugi386-glibc/ref_soft/sys_dosa.o
 .debug_line    0x00000000000040a7      0x40a debugi386-glibc/ref_soft/q_shared.o
 .debug_line    0x00000000000044b1      0x1ce debugi386-glibc/ref_soft/q_shlinux.o
 .debug_line    0x000000000000467f       0xb6 debugi386-glibc/ref_soft/glob.o
 .debug_line    0x0000000000004735      0x1a8 debugi386-glibc/ref_soft/rw_svgalib.o
 .debug_line    0x00000000000048dd       0x9b debugi386-glibc/ref_soft/d_copy.o
 .debug_line    0x0000000000004978      0x20e debugi386-glibc/ref_soft/rw_in_svgalib.o
 .debug_line    0x0000000000004b86       0x7c /usr/lib/gcc/i486-linux-gnu/4.2.4/../../../../lib/crtn.o

.debug_frame    0x0000000000000000     0x2d58
 *(.debug_frame)
 .debug_frame   0x0000000000000000       0x94 debugi386-glibc/ref_soft/r_aclip.o
 .debug_frame   0x0000000000000094      0x1f0 debugi386-glibc/ref_soft/r_alias.o
 .debug_frame   0x0000000000000284      0x124 debugi386-glibc/ref_soft/r_bsp.o
 .debug_frame   0x00000000000003a8      0x1b4 debugi386-glibc/ref_soft/r_draw.o
 .debug_frame   0x000000000000055c      0x25c debugi386-glibc/ref_soft/r_edge.o
 .debug_frame   0x00000000000007b8      0x1cc debugi386-glibc/ref_soft/r_image.o
 .debug_frame   0x0000000000000984      0x104 debugi386-glibc/ref_soft/r_light.o
 .debug_frame   0x0000000000000a88      0x4ac debugi386-glibc/ref_soft/r_main.o
 .debug_frame   0x0000000000000f34      0x208 debugi386-glibc/ref_soft/r_misc.o
 .debug_frame   0x000000000000113c      0x4d4 debugi386-glibc/ref_soft/r_model.o
 .debug_frame   0x0000000000001610       0xc8 debugi386-glibc/ref_soft/r_part.o
 .debug_frame   0x00000000000016d8      0x338 debugi386-glibc/ref_soft/r_poly.o
 .debug_frame   0x0000000000001a10      0x230 debugi386-glibc/ref_soft/r_polyse.o
 .debug_frame   0x0000000000001c40       0xe4 debugi386-glibc/ref_soft/r_rast.o
 .debug_frame   0x0000000000001d24       0x8c debugi386-glibc/ref_soft/r_scan.o
 .debug_frame   0x0000000000001db0       0x40 debugi386-glibc/ref_soft/r_sprite.o
 .debug_frame   0x0000000000001df0      0x164 debugi386-glibc/ref_soft/r_surf.o
 .debug_frame   0x0000000000001f54      0x7e8 debugi386-glibc/ref_soft/q_shared.o
